archive,member,bytes,CRC
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/cell_pathway_mixture_v2_qa/checkpoint_replay.json,2785,2454848194
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/cell_pathway_mixture_v2_qa/current_artifact_inventory.json,905,3450785922
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/cell_pathway_mixture_v2_qa/current_checkpoint_replay.json,2717,707875857
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/cell_pathway_mixture_v2_qa/current_manual_qa_matrix.md,5673,968630448
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/cell_pathway_mixture_v2_qa/current_results_baseline_verification.json,3877,4131215897
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/cell_pathway_mixture_v2_qa/pytest_cell_specific_pathway_mixture_v2.log,100,1285161058
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/cell_pathway_mixture_v2_qa/results_baseline_verification.json,3989,2601810796
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/clean-sampled-mechanistic-identifiability-qa/manualQa.json,3292,2298354887
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/clean-sampled-mechanistic-identifiability-qa/qa_clean_sampled_benchmark.py,11288,619162306
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/clean-sampled-mechanistic-identifiability-qa/qa_recompute_results.json,3237,1887537154
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/clean-sampled-mechanistic-identifiability-qa/source_contract_scan.txt,4057,1363069243
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/debug-h2-regeneration/baseline-cli-transcript.txt,1528,336005639
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/debug-h2-regeneration/cleanup-proof.txt,2162,3376353566
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/debug-h2-regeneration/debug-journal.md,3102,4058819267
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/debug-h2-regeneration/direct-resume-cli-transcript.txt,1560,404430094
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/debug-h2-regeneration/h2-probe-transcript.txt,1392,3651186878
